figure_file,recommended_usage,source_key,source_title,source_page,direct_file_url,author,license,rights_status,notes
Fig01_homepage_hero_tokyo_city_blue_sky.jpg,首页 Hero：明亮东京城市感,tokyo_tower_blue_sky,Tokyo Tower in blue sky,https://commons.wikimedia.org/wiki/File:The_edge_of_Tokyo_tower_in_blue_sky_(458357072).jpg,https://upload.wikimedia.org/wikipedia/commons/4/45/The_edge_of_Tokyo_tower_in_blue_sky_%28458357072%29.jpg,Wei-Te Wong / Flickr,CC BY-SA 2.0,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合首页明亮东京城市感。
Fig02_homepage_card_craft_culture.jpg,首页卡片：匠心中部,hida_takayama,Hida Takayama old town streets,https://commons.wikimedia.org/wiki/File:Hida_Takayama_old_town_streets_(48519369602).jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/Hida_Takayama_old_town_streets_%2848519369602%29.jpg,"Richard, enjoy my life! / Flickr",CC BY 2.0,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合飞驒高山古街、文化线卡片或详情图。
Fig03_homepage_card_powder_snow.jpg,首页卡片：粉雪秘境,hakuba_ski,Hakuba ski resort,https://commons.wikimedia.org/wiki/File:Hakuba_ski_resort_(51845936156).jpg,https://upload.wikimedia.org/wikipedia/commons/d/d5/Hakuba_ski_resort_%2851845936156%29.jpg,魏正豪 / Flickr,CC BY 2.0,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合滑雪主视觉、雪场卡片。
Fig04_homepage_card_anime.jpg,首页卡片：动漫王国,akihabara,Shops on Sotokanda street in Akihabara,"https://commons.wikimedia.org/wiki/File:Shops_on_Sotokanda_street_in_Akihabara,_Tokyo,_Japan_-_September_2015.jpg",https://upload.wikimedia.org/wikipedia/commons/b/b0/Shops_on_Sotokanda_street_in_Akihabara%2C_Tokyo%2C_Japan_-_September_2015.jpg,Wilfredor / Wikimedia Commons,CC BY-SA 4.0,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合动漫/流行文化线路，街区而非IP版权图。
Fig05_homepage_card_sanin_art.jpg,首页卡片：神话山阴/濑户内艺术,naoshima_benesse,"Benesse House Museum, Naoshima",https://commons.wikimedia.org/wiki/File:150505_Benesse_House_Museum_Naoshima_Kagawa_pref_Japan01b3s5.jpg,https://upload.wikimedia.org/wikipedia/commons/a/ab/150505_Benesse_House_Museum_Naoshima_Kagawa_pref_Japan01b3s5.jpg,663highland / Wikimedia Commons,CC BY-SA 3.0 or CC BY 2.5 or GFDL,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合直岛/濑户内艺术岛，建筑图需注意艺术品和建筑版权风险。
Fig06_homepage_card_halloween_autumn.jpg,首页卡片：万圣东京/红叶,kawaguchiko_momiji_fuji,Kawaguchiko Momiji Tunnel and Fuji,https://commons.wikimedia.org/wiki/File:Kawaguchiko_Momiji_Tunnel_Fuji.jpg,https://upload.wikimedia.org/wikipedia/commons/f/fd/Kawaguchiko_Momiji_Tunnel_Fuji.jpg,Fabimaru / Wikimedia Commons,CC BY-SA 4.0,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合富士红叶、河口湖。
Fig08_craft_trip_hero.jpg,匠心中部 Hero,hida_takayama,Hida Takayama old town streets,https://commons.wikimedia.org/wiki/File:Hida_Takayama_old_town_streets_(48519369602).jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/Hida_Takayama_old_town_streets_%2848519369602%29.jpg,"Richard, enjoy my life! / Flickr",CC BY 2.0,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合飞驒高山古街、文化线卡片或详情图。
Fig09_craft_gallery_hida_takayama.jpg,飞驒高山古街/朝市,hida_takayama,Hida Takayama old town streets,https://commons.wikimedia.org/wiki/File:Hida_Takayama_old_town_streets_(48519369602).jpg,https://upload.wikimedia.org/wikipedia/commons/a/ac/Hida_Takayama_old_town_streets_%2848519369602%29.jpg,"Richard, enjoy my life! / Flickr",CC BY 2.0,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合飞驒高山古街、文化线卡片或详情图。
Fig10_craft_gallery_shirakawago.jpg,白川乡合掌造,shirakawago,Historic Village of Shirakawa-go,https://commons.wikimedia.org/wiki/File:Historic_Village_of_Shirakawa-go_(2016)_-_img_01.jpg,https://upload.wikimedia.org/wikipedia/commons/5/50/Historic_Village_of_Shirakawa-go_%282016%29_-_img_01.jpg,Jakub Hałun,CC BY 4.0,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合白川乡视觉锚点。
Fig11_craft_gallery_kanazawa_gold_leaf.jpg,金泽金箔工坊,kanazawa_gold_leaf,Kanazawa Gold Factory,https://commons.wikimedia.org/wiki/File:Kanazawa_Gold_Factory.jpg,https://upload.wikimedia.org/wikipedia/commons/d/da/Kanazawa_Gold_Factory.jpg,KimonBerlin / Wikimedia Commons,CC BY 2.0 DE,Downloaded open-license/PD/CC0 image; still verify attribution and model/property/trademark issues before commercial launch.,适合金泽工艺/金箔体验。
